Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.729), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4245), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.9), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.74), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.729), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4245), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.803), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4275), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.803), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4275), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.764), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4288), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.764), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4288), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.38), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.27), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.774), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.38), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.27), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.774), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.809), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4225), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.809), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4225), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.14), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.86), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.713), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4247), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.14), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.86), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.713), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4247), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.01), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.83), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.646), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.01), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.83), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.646), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.09), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.768), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4346), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.09), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.768), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4346), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.15), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.787), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4365), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.15), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.787), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4365), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.33), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.834), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4365), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.33), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.834), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4365), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.91), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.871), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.431), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.91), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.871), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.431), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.901), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4214), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.33), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.15), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.869), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4191), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.77), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.12), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.736), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4191), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.77), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.12), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.736), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4191), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.768), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.768), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.11), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.777), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.11), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.777), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.99), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.766), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4285), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.99), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.766), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4285), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.13), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.33), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.73), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.4), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.786), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4346), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.14), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.872), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4319), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.19), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.63), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.888), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.14), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.4), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.28), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.892), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4217), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.14), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.4), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.28), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.892), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4217), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.09), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.773), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4303), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.09), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.773), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4303), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.51), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.7), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4349), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.41), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.44), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.691), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4331), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.29), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.71), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4322), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.29), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.71), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4322), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.94), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.29), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.784), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4261), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.94), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.29), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.784), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4261), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.726), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4182), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.726), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4182), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.94), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.4), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.64), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.748), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4203), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.94), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.4), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.64), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.748), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4203), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.814), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.814), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4272), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.72), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.826), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4246), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.72), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.826), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4246), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.07), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.823), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.429), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.07), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.823), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.429), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.57), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.39), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.736), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4326), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.57), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.39), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.736), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4326), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.86), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.772), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4242), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.86), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.772), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4242), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.51), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.18), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.755), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4313), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.51), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.18), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.755), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4313), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.831), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.831), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4301), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.57), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.821), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4296), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.57), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.821), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4296), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.783), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4299), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.03), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.783), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4299), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.791), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4201), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.791), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4201), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.79), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.779), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.79), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.779), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.829), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4275), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.66), saturating to max value(120.54)
